dataType,fig,feature,dimension,min,max
lerp,XY,range,x,-80,80
lerp,XY,range,y,80,-80
lerp,timeX,range,x,5,65
lerp,timeX,range,y,80,-80
lerp,timeY,range,x,5,65
lerp,timeY,range,y,80,-80
lerp,timeXY,range,x,80,-80
lerp,timeXY,range,y,-80,80
lerp,timeXY,range,z,5,65
meanZero,XY,range,x,-80,80
meanZero,XY,range,y,80,-80
meanZero,timeX,range,x,5,65
meanZero,timeX,range,y,80,-80
meanZero,timeY,range,x,5,65
meanZero,timeY,range,y,80,-80
meanZero,timeXY,range,x,80,-80
meanZero,timeXY,range,y,-80,80
meanZero,timeXY,range,z,5,65
medianZero,XY,range,x,-80,80
medianZero,XY,range,y,80,-80
medianZero,timeX,range,x,5,65
medianZero,timeX,range,y,80,-80
medianZero,timeY,range,x,5,65
medianZero,timeY,range,y,80,-80
medianZero,timeXY,range,x,80,-80
medianZero,timeXY,range,y,-80,80
medianZero,timeXY,range,z,5,65
firstPointZero,XY,range,x,-80,80
firstPointZero,XY,range,y,80,-80
firstPointZero,timeX,range,x,5,65
firstPointZero,timeX,range,y,80,-80
firstPointZero,timeY,range,x,5,65
firstPointZero,timeY,range,y,80,-80
firstPointZero,timeXY,range,x,80,-80
firstPointZero,timeXY,range,y,-80,80
firstPointZero,timeXY,range,z,5,65
