,html,png,switch
lerp_XY,TRUE,FALSE,TRUE
lerp_timeX,TRUE,FALSE,TRUE
lerp_timeY,TRUE,FALSE,TRUE
lerp_timeXY,TRUE,FALSE,TRUE
meanZero_XY,TRUE,FALSE,TRUE
meanZero_timeX,TRUE,FALSE,TRUE
meanZero_timeY,TRUE,FALSE,TRUE
meanZero_timeXY,TRUE,FALSE,TRUE
medianZero_XY,TRUE,FALSE,TRUE
medianZero_timeX,TRUE,FALSE,TRUE
medianZero_timeY,TRUE,FALSE,TRUE
medianZero_timeXY,TRUE,FALSE,TRUE
firstPointZero_XY,TRUE,FALSE,TRUE
firstPointZero_timeX,TRUE,FALSE,TRUE
firstPointZero_timeY,TRUE,FALSE,TRUE
firstPointZero_timeXY,TRUE,FALSE,TRUE
lerp_timeXY_grouped,TRUE,FALSE,TRUE
meanZero_timeXY_grouped,TRUE,FALSE,TRUE
medianZero_timeXY_grouped,TRUE,FALSE,TRUE
firstPointZero_timeXY_grouped,TRUE,FALSE,TRUE
histogram,FALSE,FALSE,FALSE
histogram3d,FALSE,FALSE,FALSE
contour,FALSE,FALSE,FALSE
contour3d,FALSE,FALSE,FALSE
autoCorrelogram,FALSE,FALSE,FALSE
