data,fig,feature,min,max
lerp,XY,x_range,-80,80
lerp,XY,y_range,-80,80
lerp,timeX,x_range,5,65
lerp,timeX,y_range,-80,80
lerp,timeY,x_range,5,65
lerp,timeY,y_range,-80,80
lerp,timeXY,x_range,-80,80
lerp,timeXY,y_range,-80,80
lerp,timeXY,z_range,5,65
meanZero,XY,x_range,-80,80
meanZero,XY,y_range,-80,80
meanZero,timeX,x_range,5,65
meanZero,timeX,y_range,-80,80
meanZero,timeY,x_range,5,65
meanZero,timeY,y_range,-80,80
meanZero,timeXY,x_range,-80,80
meanZero,timeXY,y_range,-80,80
meanZero,timeXY,z_range,5,65
medianZero,XY,x_range,-80,80
medianZero,XY,y_range,-80,80
medianZero,timeX,x_range,5,65
medianZero,timeX,y_range,-80,80
medianZero,timeY,x_range,5,65
medianZero,timeY,y_range,-80,80
medianZero,timeXY,x_range,-80,80
medianZero,timeXY,y_range,-80,80
medianZero,timeXY,z_range,5,65
firstPointZero,XY,x_range,-80,80
firstPointZero,XY,y_range,-80,80
firstPointZero,timeX,x_range,5,65
firstPointZero,timeX,y_range,-80,80
firstPointZero,timeY,x_range,5,65
firstPointZero,timeY,y_range,-80,80
firstPointZero,timeXY,x_range,-80,80
firstPointZero,timeXY,y_range,-80,80
firstPointZero,timeXY,z_range,5,65
